HOUSEID,PERSONID,VARSTRAT,WTPERFIN,SFWGT,HH_HISP,HH_RACE,DRVRCNT,HHFAMINC,HHSIZE,HHVEHCNT,NUMADLT,WRKCOUNT,FLAG100,LIF_CYC,CNTTDTR,BORNINUS,CARRODE,CDIVMSAR,CENSUS_D,CENSUS_R,CONDNIGH,CONDPUB,CONDRIDE,CONDRIVE,CONDSPEC,CONDTAX,CONDTRAV,DELIVER,DIARY,DISTTOSC,DRIVER,DTACDT,DTCONJ,DTCOST,DTRAGE,DTRAN,DTWALK,EDUC,EVERDROV,FLEXTIME,FMSCSIZE,FRSTHM,FXDWKPL,GCDWORK,GRADE,GT1JBLWK,HHRESP,HHSTATE,HHSTFIPS,ISSUE,OCCAT,LSTTRDAY,MCUSED,MEDCOND,MEDCOND6,MOROFTEN,MSACAT,MSASIZE,NBIKETRP,NWALKTRP,OUTCNTRY,OUTOFTWN,PAYPROF,PRMACT,PROXY,PTUSED,PURCHASE,R_AGE,R_RELAT,R_SEX,RAIL,SAMEPLC,SCHCARE,SCHCRIM,SCHDIST,SCHSPD,SCHTRAF,SCHTRN1,SCHTRN2,SCHTYP,SCHWTHR,SELF_EMP,TIMETOSC,TIMETOWK,TOSCSIZE,TRAVDAY,URBAN,URBANSIZE,URBRUR,USEINTST,USEPUBTR,WEBUSE,WKFMHMXX,WKFTPT,WKRMHM,WKSTFIPS,WORKER,WRKTIME,WRKTRANS,YEARMILE,YRMLCAP,YRTOUS,DISTTOWK,TDAYDATE,HOMEOWN,HOMETYPE,HBHUR,HTRESDN,HTHTNRNT,HTPPOPDN,HTEEMPDN,HBRESDN,HBHTNRNT,HBPPOPDN,HH_CBSA,HHC_MSA
20013875,01,84,1659.2657425,0,02,01,2,-7,2,2,2,2,01,02,5,01,1,72,07,03,-1,-1,-1,-1,-1,-1,-1,1,02,-1,01,-1,-1,-1,03,-1,-1,03,-1,02,-1,02,-1,7.7009325444,-1,02,01,TX,48,05,04,-1,-1,02,-1,-1,02,05,0,0,-1,02,-1,01,01,0,1,52,01,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,10,-1,06,01,04,01,01,02,01,-1,01,02,48,01,-7,04,-8,-1,-1,0.2222,200903,02,03,U,7000,90,7000,5000,7000,95,7000,26420,3362
20013875,02,84,1662.2921318,0,02,01,2,-7,2,2,2,2,01,02,2,02,1,72,07,03,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,01,-1,-1,-1,-1,-1,-1,03,-1,02,-1,01,-1,1.8100611632,-1,02,01,TX,48,-1,04,-1,-1,02,-1,-1,02,05,0,0,-1,-1,-1,01,02,0,0,45,02,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,10,-1,06,01,04,01,02,02,01,-1,01,02,48,01,05:00PM,01,-8,-1,1999,0.2222,200903,02,03,U,7000,90,7000,5000,7000,95,7000,26420,3362
20013987,01,56,172.9970508,0,02,01,2,15,5,2,2,1,01,04,7,01,-1,52,05,03,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,-1,-1,-1,02,-1,-1,05,-1,-1,-1,01,-1,-1,-1,-1,01,VA,51,05,-1,-1,-1,02,-1,-1,02,04,0,2,-1,-1,02,04,01,0,0,35,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,03,01,04,01,01,02,01,-1,-1,-1,-1,02,-1,-1,-8,-1,-1,-1,200904,01,01,C,1500,30,7000,5000,1500,20,7000,47260,5720
20013987,02,56,249.95218306,0,02,01,2,15,5,2,2,1,01,04,6,01,1,52,05,03,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,-1,-1,-1,-1,-1,-1,05,-1,02,-1,01,-1,1.4091644445,-1,02,01,VA,51,-1,01,-1,-1,02,-1,-1,02,04,0,2,-1,-1,-1,01,02,0,0,38,02,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,10,-1,03,01,04,01,02,02,01,-1,01,02,51,01,07:00AM,01,-8,-1,-1,4,200904,01,01,C,1500,30,7000,5000,1500,20,7000,47260,5720
20013987,03,56,151.2507546,151.2507546,02,01,2,15,5,2,2,1,01,04,7,-1,-1,52,05,03,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,-1,-1,-1,01,VA,51,-1,-1,-1,-1,-1,-1,-1,02,04,1,0,-1,-1,-1,-1,02,-1,-1,6,03,02,02,-1,-1,-1,-1,-1,-1,-1,-1,03,-1,-1,-1,-1,-1,03,01,04,01,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,200904,01,01,C,1500,30,7000,5000,1500,20,7000,47260,5720
20014135,01,29,3170.6599003,0,02,01,2,11,2,3,2,2,01,02,3,01,1,32,03,02,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,03,-1,-1,-1,-1,-1,02,-1,02,-1,01,-1,4.5442874544,-1,02,01,OH,39,06,03,-1,-1,02,-1,-1,02,04,0,7,-1,-1,-1,01,01,-9,0,48,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,20,-1,04,04,06,02,02,02,01,-1,01,02,39,01,06:50AM,01,-8,-1,-1,8,200807,01,01,TC,300,5,300,75,300,5,300,17140,1642
20014135,02,29,3702.9296511,0,02,01,2,11,2,3,2,2,01,02,6,01,1,32,03,02,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,-1,-1,-1,-1,-1,-1,02,-1,02,-1,01,-1,9.8113952732,-1,02,01,OH,39,-1,03,-1,-1,02,-1,-1,02,04,0,7,-1,-1,-1,01,02,-9,0,48,02,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,25,-1,04,04,06,02,02,02,02,-1,01,02,39,01,05:40AM,01,-8,-1,-1,15,200807,01,01,TC,300,5,300,75,300,5,300,17140,1642
20014470,01,79,136.17656409,0,02,01,3,12,3,3,3,1,01,10,5,01,-1,92,09,04,-1,-1,-1,-1,-1,-1,-1,3,02,-1,01,-1,-1,02,-1,-1,-1,03,-1,-1,-1,01,-1,0,-1,02,01,CA,06,04,04,-1,-1,02,-1,-1,02,04,5,4,-1,-1,01,06,01,1,3,56,01,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,-1,-1,01,01,04,01,02,02,01,-1,02,-1,06,01,-1,-1,5000,02,-1,-1,200808,01,03,C,3000,50,7000,3000,7000,60,7000,41740,7320
20014470,02,79,138.59764144,0,02,01,3,12,3,3,3,1,01,10,5,02,-1,92,09,04,02,02,02,02,02,02,02,-1,02,-1,01,-1,-1,02,-1,-1,-1,02,-1,-1,-1,01,-1,-1,-1,-1,01,CA,06,04,-1,-1,-1,01,05,-1,02,04,2,3,-1,-1,02,06,01,0,-1,57,02,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,01,04,01,02,02,05,-1,-1,-1,-1,02,-1,-1,-8,-1,1974,-1,200808,01,03,C,3000,50,7000,3000,7000,60,7000,41740,7320
20014470,03,79,428.58361319,0,02,01,3,12,3,3,3,1,01,10,0,01,-1,92,09,04,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,01,-1,-1,02,-1,-1,-1,03,-1,-1,-1,01,-1,-1,-1,-1,01,CA,06,04,-1,4,-1,02,-1,-1,02,04,0,0,-1,-1,02,03,01,0,0,23,03,01,02,01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,01,04,01,-1,-1,01,-1,-1,-1,-1,02,-1,-1,-8,-1,-1,-1,200808,01,03,C,3000,50,7000,3000,7000,60,7000,41740,7320
20015141,01,84,34.518866704,0,02,01,2,14,4,4,2,2,01,04,8,01,2,43,04,02,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,-1,-1,02,-1,-1,-1,03,-1,01,-1,01,-1,2.5468555089,-1,02,01,SD,46,04,01,-1,0,02,-1,-1,03,01,0,8,-1,-1,-1,01,01,0,0,37,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,10,-1,04,04,06,02,01,02,01,0,01,01,46,01,07:25AM,01,10000,02,-1,6,200808,01,01,TC,300,20,300,25,300,5,300,XXXXX,XXXX
20015141,02,84,31.367946686,0,02,01,2,14,4,4,2,2,01,04,5,01,1,43,04,02,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,-1,-1,03,-1,-1,-1,03,-1,02,-1,01,-1,5.9828570021,-1,02,01,SD,46,04,04,-1,3,02,-1,-1,03,01,0,4,-1,-1,-1,01,01,0,0,36,02,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,15,-1,04,04,06,02,02,02,01,-1,01,02,46,01,06:30AM,04,8000,02,-1,8,200808,01,01,TC,300,20,300,25,300,5,300,XXXXX,XXXX
20015141,03,84,22.821346222,22.821346222,02,01,2,14,4,4,2,2,01,04,2,-1,-1,43,04,02,-1,-1,-1,-1,-1,-1,-1,-1,02,05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,-1,-1,-1,01,SD,46,-1,-1,-1,-1,-1,-1,-1,03,01,4,4,-1,-1,-1,-1,02,-1,-1,11,03,02,02,-1,02,02,05,05,05,01,01,01,04,-1,15,-1,-1,04,04,06,02,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,200808,01,01,TC,300,20,300,25,300,5,300,XXXXX,XXXX
20015196,01,35,36.026628046,0,02,01,1,17,1,3,1,0,01,09,2,01,-1,43,04,02,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,-1,01,-1,-1,-1,-1,03,-1,-1,-1,01,-1,-1,-1,-1,01,NE,31,01,-1,-1,-1,02,-1,-1,03,03,0,0,-1,-1,02,06,01,-9,-1,77,01,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,04,04,06,02,02,02,05,-1,-1,-1,-1,02,-1,-1,8000,02,-1,-1,200901,01,01,S,1500,5,7000,1500,1500,20,3000,XXXXX,XXXX
20015721,01,45,988.00779121,0,02,01,1,03,1,1,1,0,01,09,0,01,-1,43,04,02,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,01,03,-1,-1,-1,-1,-1,02,-1,-1,-1,01,-1,-1,-1,-1,01,IA,19,06,-1,14,-1,02,-1,02,03,02,0,0,-1,-1,02,06,01,0,-1,79,01,02,02,01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,07,01,02,01,-1,-1,05,-1,-1,-1,-1,02,-1,-1,2000,02,-1,-1,200811,02,03,S,750,20,3000,350,1500,30,7000,XXXXX,XXXX
20016296,01,2,228.08332501,0,02,01,0,01,2,0,1,0,01,05,4,01,-1,53,05,03,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,02,-1,-1,03,-1,-1,-1,01,02,-1,-1,01,-1,-1,-1,-1,01,GA,13,04,-1,-1,-1,02,-1,-1,03,02,0,15,-1,-1,02,04,01,6,0,55,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,04,01,02,01,02,02,01,-1,-1,-1,-1,02,-1,-1,-1,-1,-1,-1,200805,02,03,C,1500,60,3000,750,750,80,3000,XXXXX,XXXX
20016296,02,2,322.26445474,322.26445474,02,01,0,01,2,0,1,0,01,05,2,-1,-1,53,05,03,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,-1,-1,-1,01,GA,13,-1,-1,-1,-1,-1,-1,-1,03,02,0,0,-1,-1,-1,-1,02,-1,-1,15,06,02,02,-1,-1,-1,-1,-1,-1,-1,-1,03,-1,-1,-1,-1,-1,04,01,02,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,200805,02,03,C,1500,60,3000,750,750,80,3000,XXXXX,XXXX
20016867,01,97,371.99924508,0,01,07,1,02,5,1,2,1,02,04,2,01,1,83,08,04,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,01,01,-1,-1,-1,-1,-1,01,-1,02,-1,01,-1,3.8889300124,-1,02,01,AZ,04,06,-1,-1,-1,02,-1,-1,03,03,0,3,-1,-1,01,03,01,0,0,28,01,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,20,-1,01,01,03,01,02,02,01,-1,01,02,04,01,07:00AM,04,-8,-1,-1,3,200810,02,03,U,7000,70,7000,3000,7000,80,7000,XXXXX,XXXX
20017060,01,79,907.02215389,0,02,01,1,07,1,1,1,1,01,01,5,01,1,53,05,03,-1,-1,-1,-1,-1,-1,-1,2,01,-1,01,-1,01,-1,-1,-1,-1,04,-1,02,-1,01,-1,22.930960134,-1,02,01,GA,13,01,03,-1,-1,02,-1,-1,03,02,0,2,-1,-1,-1,01,01,-9,2,31,01,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,30,-1,07,02,06,01,02,02,01,-1,01,02,13,01,07:30AM,01,20000,02,-1,25,200904,02,01,TC,50,40,300,75,300,30,300,XXXXX,XXXX
20017631,01,14,242.34706672,0,02,01,1,02,1,1,1,0,01,09,2,01,-1,32,03,02,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,01,-1,-1,03,-1,-1,-1,01,-1,-1,-1,01,-1,-1,-1,-1,01,IN,18,04,-1,-1,-1,02,-1,-1,02,04,0,0,-1,-1,02,06,01,0,-1,74,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,05,01,04,01,01,02,05,-1,-1,-1,-1,02,-1,-1,3000,02,-1,-1,200804,01,01,C,1500,50,1500,5000,1500,40,3000,26900,3480
20017761,01,45,527.72420263,0,02,01,1,08,1,1,1,1,01,01,2,01,1,54,05,03,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,-1,-1,03,-1,-1,-1,03,-1,02,-1,01,-1,32.713498418,-1,02,01,FL,12,04,02,-1,-1,02,-1,-1,04,06,0,20,-1,-1,-1,01,01,-9,0,21,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,45,-1,06,04,06,02,01,02,02,-1,01,02,12,01,06:45AM,01,15000,02,-1,38,200807,01,04,TC,50,20,50,25,50,20,50,XXXXX,-1
20017903,01,75,210.79110159,0,02,01,2,18,5,2,2,1,01,04,9,01,-1,53,05,03,-1,-1,-1,-1,-1,-1,-1,12,01,-1,01,-1,02,-1,-1,-1,-1,05,-1,-1,-1,01,-1,-1,-1,-1,01,VA,51,01,-1,-1,-1,02,-1,-1,03,03,0,0,-1,-1,02,04,01,0,12,38,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,03,01,03,01,01,02,01,-1,-1,-1,-1,02,-1,-1,12000,02,-1,-1,200807,01,01,TC,750,5,1500,350,750,0,3000,40060,XXXX
20017903,02,75,312.74977602,0,02,01,2,18,5,2,2,1,01,04,6,02,2,53,05,03,-1,-1,-1,-1,-1,-1,-1,1,01,-1,01,-1,03,-1,-1,-1,-1,04,-1,01,-1,01,-1,11.449480562,-1,02,01,VA,51,01,04,-1,-1,02,-1,-1,03,03,0,3,-1,-1,01,07,01,-9,1,39,02,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,30,-1,03,01,03,01,01,02,01,0,01,01,51,01,08:00AM,01,12000,02,1969,25,200807,01,01,TC,750,5,1500,350,750,0,3000,40060,XXXX
20017903,03,75,177.47292479,177.47292479,02,01,2,18,5,2,2,1,01,04,6,-1,-1,53,05,03,-1,-1,-1,-1,-1,-1,-1,-1,01,04,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,-1,00,-1,01,VA,51,-1,-1,-1,-1,-1,-1,-1,03,03,1,2,-1,-1,-1,-1,02,-1,-1,6,03,01,02,-1,04,02,04,05,05,11,11,01,03,-1,5,-1,-1,03,01,03,01,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,200807,01,01,TC,750,5,1500,350,750,0,3000,40060,XXXX
20017949,01,51,257.62470129,0,02,01,4,-7,5,4,2,1,01,06,8,01,1,72,07,03,-1,-1,-1,-1,-1,-1,-1,2,01,-1,01,-1,-1,02,-1,-1,-1,04,-1,01,-1,01,-1,8.1371075901,-1,02,01,TX,48,04,04,-1,-1,02,-1,-1,02,05,1,2,-1,-1,-1,01,01,0,5,49,01,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,25,-1,05,01,04,01,02,02,01,2,01,01,48,01,08:00AM,01,25000,02,-1,13,200809,01,01,S,300,0,1500,350,300,0,1500,19100,1922
20017949,02,51,251.16696105,0,02,01,4,-7,5,4,2,1,01,06,7,01,-1,72,07,03,-1,-1,-1,-1,-1,-1,-1,3,01,-1,01,-1,-1,01,-1,-1,-1,04,-1,-1,-1,01,-1,-1,-1,-1,01,TX,48,04,-1,-1,-1,02,-1,-1,02,05,0,1,-1,-1,02,04,01,0,3,48,02,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,05,01,04,01,01,02,01,-1,-1,-1,-1,02,-1,-1,-8,-1,-1,-1,200809,01,01,S,300,0,1500,350,300,0,1500,19100,1922
20017949,03,51,357.01983092,0,02,01,4,-7,5,4,2,1,01,06,11,01,-1,72,07,03,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,-1,-1,02,-1,-1,-1,-1,-1,-1,-1,01,-1,-1,-1,-1,01,TX,48,04,-1,-1,-1,02,-1,-1,02,05,0,2,-1,-1,02,05,01,0,0,17,03,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,05,01,04,01,01,02,02,-1,-1,-1,-1,02,-1,-1,-8,-1,-1,-1,200809,01,01,S,300,0,1500,350,300,0,1500,19100,1922
20017949,04,51,357.25422357,0,02,01,4,-7,5,4,2,1,01,06,6,01,-1,72,07,03,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,-1,-1,-1,01,TX,48,06,-1,-1,-1,02,-1,-1,02,05,0,4,-1,-1,02,05,01,0,0,16,03,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,05,01,04,01,02,02,01,-1,-1,-1,-1,02,-1,-1,2000,02,-1,-1,200809,01,01,S,300,0,1500,350,300,0,1500,19100,1922
20017949,05,51,339.28348953,339.28348953,02,01,4,-7,5,4,2,1,01,06,5,-1,-1,72,07,03,-1,-1,-1,-1,-1,-1,-1,-1,01,04,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,-1,-8,-1,01,TX,48,-1,-1,-1,-1,-1,-1,-1,02,05,2,0,-1,-1,-1,-1,02,-1,-1,11,03,01,02,-1,04,01,03,04,03,01,01,01,02,-1,6,-1,-1,05,01,04,01,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,200809,01,01,S,300,0,1500,350,300,0,1500,19100,1922
20018991,01,97,386.9709513,0,02,01,1,10,1,1,1,1,01,01,9,01,-1,24,02,01,-1,-1,-1,-1,-1,-1,-1,1,01,-1,01,-1,-1,03,-1,-1,-1,05,-1,-1,-1,02,-1,0,-1,01,01,NY,36,04,04,-1,-1,02,-1,-1,04,06,0,23,02,01,-1,01,01,10,3,37,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,-1,-1,04,02,06,01,02,02,01,-1,01,-1,36,01,-1,-1,15000,02,-1,-1,200808,02,03,TC,300,60,1500,3000,1500,70,3000,XXXXX,-1
20019121,01,53,391.39969091,0,02,01,2,02,2,2,2,1,02,02,8,01,1,54,05,03,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,03,-1,-1,-1,-1,-1,01,-1,02,-1,01,-1,12.541634614,-1,02,01,GA,13,06,04,-1,-1,02,-1,-1,04,06,0,14,-1,-1,-1,01,01,0,-1,57,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,20,-1,06,04,06,02,02,02,05,-1,02,02,13,01,07:55AM,01,-8,-1,-1,17,200903,02,04,TC,50,20,50,25,50,20,50,XXXXX,-1
20019194,01,6,1098.0000273,0,01,06,0,-8,2,0,2,0,02,02,0,02,-1,21,02,01,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,02,02,-1,-1,-1,-1,-1,01,02,-1,-1,01,-1,-1,-1,-1,01,NY,36,06,-1,1,-1,02,-1,-1,01,05,0,3,-1,-1,02,04,01,6,-1,56,01,02,01,01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,05,01,05,01,-1,-1,05,-1,-1,-1,-1,02,-1,-1,-1,-1,1971,-1,200810,02,03,U,30000,95,30000,5000,30000,90,30000,35620,5602
20019215,01,39,706.59577429,0,02,01,5,18,5,4,4,4,01,08,3,01,1,53,05,03,-1,-1,-1,-1,-1,-1,-1,2,01,-1,01,02,-1,-1,-1,-1,-1,04,-1,01,-1,01,-1,21.320629837,-1,02,01,FL,12,06,04,-1,-1,02,-1,-1,03,02,0,1,-1,-1,-1,01,01,-9,2,49,01,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,30,-1,03,01,02,01,01,02,01,-1,01,02,12,01,07:30AM,01,10000,02,-1,22,200902,01,01,C,1500,20,3000,1500,1500,5,3000,XXXXX,XXXX
20019215,02,39,642.87642733,0,02,01,5,18,5,4,4,4,01,08,6,01,1,53,05,03,-1,-1,-1,-1,-1,-1,-1,4,01,-1,01,-1,-1,-1,03,-1,-1,04,-1,01,-1,01,-1,15.682415141,-1,02,01,FL,12,05,04,-1,-1,02,-1,-1,03,02,0,10,-1,-1,-1,01,01,-9,4,46,02,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,30,-1,03,01,02,01,02,02,01,-1,01,02,12,01,06:45AM,04,-8,-1,-1,21,200902,01,01,C,1500,20,3000,1500,1500,5,3000,XXXXX,XXXX
20019215,03,39,1907.9089834,0,02,01,5,18,5,4,4,4,01,08,2,01,2,53,05,03,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,03,-1,-1,-1,-1,-1,02,-1,02,-1,01,-1,5.5465170007,-1,02,01,FL,12,06,01,-1,-1,02,-1,-1,03,02,0,7,-1,-1,-1,01,01,0,0,19,03,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,15,-1,03,01,02,01,02,02,01,-1,02,02,12,01,05:00PM,01,10000,02,-1,7,200902,01,01,C,1500,20,3000,1500,1500,5,3000,XXXXX,XXXX
20019215,04,39,816.83959031,0,02,01,5,18,5,4,4,4,01,08,2,01,-1,53,05,03,-1,-1,-1,-1,-1,-1,-1,2,02,-1,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,-1,-1,-1,01,FL,12,06,-1,-1,-1,02,-1,-1,03,02,0,6,-1,-1,02,05,01,0,2,16,03,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,03,01,02,01,02,02,01,-1,-1,-1,-1,02,-1,-1,25,02,-1,-1,200902,01,01,C,1500,20,3000,1500,1500,5,3000,XXXXX,XXXX
20019215,05,39,1907.9089834,0,02,01,5,18,5,4,4,4,01,08,5,02,1,53,05,03,-1,-1,-1,-1,-1,-1,-1,3,01,-1,01,-1,-1,-1,01,-1,-1,02,-1,02,-1,01,-1,3.869039963,-1,02,01,FL,12,05,01,-1,-1,02,-1,-1,03,02,0,2,-1,-1,01,05,01,0,10,19,08,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,25,-1,03,01,02,01,02,02,01,-1,02,02,12,01,08:30AM,01,5000,02,1997,9,200902,01,01,C,1500,20,3000,1500,1500,5,3000,XXXXX,XXXX
20019327,01,97,1545.140716,0,02,02,1,12,1,2,1,1,01,01,2,01,1,53,05,03,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,01,03,-1,-1,-1,-1,-1,03,-1,02,-1,01,-1,16.096205344,-1,02,01,SC,45,06,04,-1,-1,02,-1,-1,03,03,0,5,-1,-1,-1,01,01,0,0,58,01,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,30,-1,04,01,02,01,01,02,04,-1,01,02,45,01,07:15AM,01,14000,02,-1,23,200807,01,01,S,750,30,3000,750,750,20,3000,XXXXX,XXXX
20019336,01,98,128.55399654,0,02,01,1,08,1,1,1,0,01,09,9,01,-1,23,02,01,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,02,-1,-1,-1,-1,-1,02,-1,-1,-1,01,-1,-1,-1,-1,01,NY,36,06,-1,-1,-1,02,-1,-1,03,03,0,0,-1,-1,02,06,01,0,0,77,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,07,01,03,01,01,02,02,-1,-1,-1,-1,02,-1,-1,-8,-1,-1,-1,200808,02,03,S,3000,50,7000,3000,3000,40,7000,XXXXX,XXXX
20019420,01,91,192.01085879,0,01,01,1,10,1,1,1,0,01,09,8,01,-1,73,07,03,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,-1,-1,-1,02,-1,-1,05,-1,-1,-1,01,-1,-1,-1,-1,01,TX,48,05,-1,-1,-1,02,-1,-1,03,02,0,6,-1,-1,02,06,01,0,-1,65,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,01,01,01,01,02,05,-1,-1,-1,-1,02,-1,-1,1500,02,-1,-1,200901,01,01,S,1500,30,7000,5000,1500,20,3000,XXXXX,XXXX
20020079,01,28,274.09060294,0,02,01,2,17,2,2,2,1,01,02,2,01,1,52,05,03,-1,-1,-1,-1,-1,-1,-1,1,01,-1,01,-1,03,-1,-1,-1,-1,04,-1,02,-1,01,-1,8.7680653646,-1,02,01,FL,12,01,04,-1,-1,02,-1,-1,02,04,0,0,-1,-1,01,07,01,0,1,49,01,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,25,-1,05,01,04,01,02,02,01,-1,01,02,12,01,11:30AM,01,11000,02,-1,15,200811,01,01,S,1500,5,3000,750,1500,20,7000,36740,5960
20020079,02,28,242.39059154,0,02,01,2,17,2,2,2,1,01,02,0,01,-1,52,05,03,-1,-1,-1,-1,-1,-1,-1,5,02,-1,01,-1,-1,-1,-1,-1,-1,03,-1,-1,-1,01,-1,-1,-1,-1,01,FL,12,-1,-1,1,-1,02,-1,-1,02,04,0,2,-1,-1,02,07,02,0,5,60,02,02,02,01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,05,01,04,01,-1,-1,01,-1,-1,-1,-1,02,-1,-1,10000,02,-1,-1,200811,01,01,S,1500,5,3000,750,1500,20,7000,36740,5960
20020248,01,17,2262.2895896,0,02,01,4,11,5,3,3,3,01,06,5,01,1,51,05,03,-1,-1,-1,-1,-1,-1,-1,20,01,-1,01,-1,-1,02,-1,-1,-1,02,-1,02,-1,01,-1,12.608143274,-1,01,01,GA,13,04,03,-1,-1,02,-1,-1,01,05,0,10,-1,-1,-1,01,01,-9,20,41,01,01,01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,20,-1,07,04,06,02,01,02,01,-1,01,02,13,01,07:00AM,04,25000,02,-1,17,200808,01,01,TC,50,30,50,25,50,20,50,12060,0520
